Time;msDelta;Acc_X;Acc_Y;Acc_Z;Gyro_X;Gyro_Y;Gyro_Z;Tilt_X;Tilt_Y;Tilt_Z;Mag_X;Mag_Y;Mag_Z;Head;Temp;Press;Alt;Lat;Lng;Speed;AltGPS;HeadGPS
355;1191;-0.4366;0.2189;9.8459;-0.0102;-0.3255;0.7731;0.2353;1.0574;-56.8437;56.4917;-15.0004;-52.8938;253.7381;22.1595;979.0666;360.5745;42.621490;-8.969722;56.1526;383.3000;215.2400
356;1091;0.0187;0.4911;9.4263;0.1498;0.9433;2.0696;1.3523;1.3653;-54.7374;53.3750;-17.5545;-53.4318;250.3963;22.1589;978.9610;361.4768;42.621384;-8.969825;54.3377;382.9000;214.6000
357;1191;-0.2472;-0.3074;9.8718;-1.8311;0.5493;0.2187;0.0838;1.7427;-53.4407;52.3126;-17.4895;-52.8052;250.1130;22.1595;978.8433;362.4824;42.621265;-8.969914;54.3377;382.5000;214.6000
358;1091;-0.9466;-0.2854;9.8326;1.1708;0.5937;0.5160;-1.0392;2.6567;-53.3491;53.1109;-16.1016;-52.0123;251.7179;22.1608;978.7683;363.1239;42.621040;-8.970080;50.6522;382.0000;209.0500
359;1091;-2.0080;0.1610;9.5516;0.6936;0.8545;2.9963;-0.5778;6.7316;-51.3596;53.2465;-14.7658;-51.3788;253.1130;22.1588;978.7162;363.5688;42.620964;-8.970141;45.2258;381.3000;206.3800
360;1191;-1.7558;1.1660;9.8630;1.0935;-0.5035;8.0821;3.4584;9.6487;-45.1442;50.7874;-16.2265;-51.5920;250.8460;22.1581;978.7006;363.7033;42.620869;-8.970185;42.1886;380.9000;200.8100
361;1190;-0.1866;2.1505;9.7454;0.2289;-0.4781;16.9881;7.8127;5.5943;-30.2916;45.8182;-17.4389;-51.2659;247.6246;22.1593;978.6944;363.7560;42.620781;-8.970213;39.2809;380.3000;193.2400
362;1064;0.4824;2.3708;9.9510;-0.0055;-1.5259;20.3691;11.0587;-1.0342;-8.4660;37.5979;-17.4703;-51.1405;243.6199;22.1580;978.6829;363.8540;42.620705;-8.970230;36.0955;380.0000;188.5600
363;1191;1.1405;1.9037;9.9045;0.6510;-1.0935;16.5660;11.3635;-7.2620;12.7080;32.2591;-13.9412;-51.6819;245.3186;22.1563;978.6508;364.1290;42.620628;-8.970212;34.6324;379.7000;175.5800
364;1191;1.5412;-0.0646;9.7980;-0.1577;-0.1373;3.5044;6.7703;-9.4144;24.1058;28.3495;-12.3008;-51.1195;245.0373;22.1562;978.5857;364.6848;42.620499;-8.970071;38.5772;378.9000;146.3300
365;1218;1.4706;0.1132;9.8423;0.3357;0.6002;1.5055;4.3739;-9.7710;26.4478;29.2360;-11.3440;-50.8371;247.3474;22.1547;978.4875;365.5251;42.620449;-8.969978;39.2624;378.7000;138.2500
366;1064;0.1227;-0.3049;9.3815;-1.5814;2.7632;0.1276;0.8939;-5.5920;27.3759;29.5877;-8.8415;-50.4566;251.9275;22.1571;978.3834;366.4139;42.620422;-8.969873;38.3549;379.4000;129.6200
367;1190;-0.4849;-0.1519;9.4168;0.2085;1.6886;0.6968;-0.6422;-0.2916;27.4159;27.2803;-8.5708;-48.7264;251.1489;22.1563;978.3106;367.0372;42.620373;-8.969774;37.6326;379.4000;128.2400
368;1190;-0.6795;-0.0845;9.9125;1.8463;-0.4171;0.0916;1.2776;2.1648;28.1026;29.9105;-6.6834;-48.6523;255.9853;22.1591;978.2861;367.2470;42.620327;-8.969673;36.9474;379.6000;126.2200
369;1191;-0.7608;-0.6416;9.8171;0.4730;0.1068;-3.7333;0.0444;3.0203;26.2344;30.6147;-6.5526;-48.0008;256.5392;22.1597;978.2798;367.3000;42.620277;-8.969576;36.0399;379.4000;126.5800
370;1190;-0.7337;-1.6106;9.7151;0.5137;0.1475;-10.9406;-3.1718;3.6021;17.8377;30.9054;-11.1758;-48.4978;248.7115;22.1590;978.2731;367.3583;42.620174;-8.969408;31.9840;379.4000;131.3200
371;1196;-0.4394;-1.8004;9.8108;0.7426;-0.0814;-14.4246;-6.4398;2.2540;1.9432;38.5435;-13.0040;-48.8973;249.9758;22.1580;978.2758;367.3352;42.620129;-8.969357;27.1503;380.0000;136.5700
372;1164;-0.6408;-2.1154;9.8494;-0.1577;0.0305;-17.2272;-8.4288;0.8006;-16.7885;44.1337;-15.5625;-49.2941;249.2191;22.1581;978.2812;367.2880;42.620018;-8.969322;29.5764;380.6000;155.7300
373;1191;-0.6954;-2.0146;9.9224;0.8036;-0.9308;-16.1082;-10.4279;-0.4637;-36.7227;51.4562;-14.2762;-50.8028;253.0720;22.1597;978.2993;367.1336;42.619946;-8.969323;27.9467;379.7000;170.7000
374;1091;-1.1036;-1.7183;9.8296;0.7158;0.1387;-12.8840;-10.4770;-0.0904;-53.1938;53.9826;-13.4845;-51.2802;254.5439;22.1610;978.3213;366.9461;42.619881;-8.969348;26.9096;379.8000;185.6200
375;1091;-1.0118;-1.5843;9.7073;0.0444;0.2386;-9.8322;-10.6642;1.6769;-65.0760;57.3263;-8.5321;-49.9711;260.1369;22.1602;978.3738;366.4965;42.619808;-8.969375;26.9096;379.1000;185.6200
376;1191;-0.8896;-0.1025;9.7238;1.0325;0.1678;-1.3326;-8.2196;2.3991;-72.9886;57.2671;-8.2257;-50.0328;260.3944;22.1589;978.4229;366.0765;42.619663;-8.969471;31.5951;379.1000;203.3300
377;1091;-1.1658;1.2324;9.8579;0.0444;-0.5438;10.3982;-1.6470;4.5284;-66.9397;56.9960;-9.5390;-50.2401;259.0924;22.1600;978.4887;365.5138;42.619606;-8.969521;30.3358;377.7000;205.5900
378;1091;-0.4763;1.5247;9.8070;-1.3095;1.4094;16.1854;3.1011;4.6332;-52.0502;51.9485;-13.2755;-50.5733;254.2502;22.1595;978.5421;365.0583;42.619553;-8.969565;28.8356;377.5000;206.0800
379;1091;-0.4633;1.1067;9.6225;-1.6646;0.5216;14.6484;4.8754;3.6619;-34.0152;46.0839;-13.7375;-49.5536;252.0275;22.1616;978.5980;364.5794;42.619503;-8.969574;26.2614;376.0000;199.8200
380;1091;-0.4233;0.3071;9.7521;-1.2152;0.2386;8.1177;2.8754;2.4095;-22.4406;41.8457;-13.4764;-47.8776;250.7561;22.1619;978.6508;364.1289;42.619442;-8.969586;25.4650;375.1000;194.2200
381;1197;-0.8406;0.2026;9.6816;0.6307;0.2441;5.9967;2.7086;3.1567;-13.8148;38.0917;-14.1802;-47.7597;248.1801;22.1617;978.7340;363.4173;42.619377;-8.969589;25.4280;374.7000;188.4200
382;1192;-0.7246;-0.7349;9.8195;0.8901;-0.4476;0.1882;0.9453;3.7582;-9.8415;37.5258;-14.3140;-49.4738;247.7229;22.1604;978.8349;362.5547;42.619297;-8.969557;27.1318;374.2000;177.0500
383;1064;-0.3136;-0.7547;9.8348;2.1473;-0.4661;-2.4192;-1.0132;2.8300;-11.7244;39.4805;-13.8658;-48.6276;249.2704;22.1607;978.9097;361.9145;42.619186;-8.969503;27.1503;374.2000;167.3800
384;1090;-0.3315;-0.3454;9.9744;1.4038;-0.7879;-0.8933;-1.3683;1.5461;-13.8033;39.8088;-15.5510;-49.5272;247.2522;22.1601;978.9982;361.1592;42.619083;-8.969479;31.0210;372.2000;166.0200
385;1191;-0.3294;0.2377;9.8662;-0.2238;-0.3713;1.8311;-0.4330;1.1952;-12.9236;40.4663;-15.3577;-48.9830;247.8216;22.1622;979.0897;360.3776;42.618984;-8.969458;33.6323;371.8000;167.5500
386;1091;-0.3080;0.4020;9.9844;1.2484;-0.8767;1.6202;1.3094;1.0097;-11.1272;39.8516;-16.2916;-50.2679;246.3651;22.1612;979.1624;359.7562;42.618893;-8.969436;35.7066;371.2000;167.5800
387;1191;-0.3166;0.4035;9.8646;-0.4323;0.0356;1.3885;2.1625;1.0194;-9.2601;40.3429;-15.6126;-49.5576;247.4397;22.1609;979.2206;359.2585;42.618801;-8.969404;37.3734;370.8000;165.6000
388;1091;-0.2997;0.1144;9.8792;-2.5635;-0.5993;0.8323;0.5243;1.1950;-8.0645;38.9806;-15.9157;-49.9546;246.3772;22.1593;979.2557;358.9582;42.618710;-8.969371;38.2253;370.5000;164.1500
389;1190;-0.3198;0.5451;9.8327;0.8138;0.0305;4.4149;0.4376;1.5372;-5.1796;37.1193;-15.6602;-50.1007;245.6938;22.1600;979.2862;358.6972;42.618618;-8.969333;38.6142;369.9000;163.1600
390;1091;-0.4463;0.6495;9.6303;-1.5148;1.0542;5.1547;2.5903;1.8682;1.0692;36.0532;-14.0259;-49.9808;247.3323;22.1605;979.3327;358.3002;42.618439;-8.969236;40.1328;369.5000;155.9100
391;1110;-0.6229;-0.4151;9.7745;0.1984;0.8189;0.4018;1.7358;3.3133;4.4389;34.0601;-13.7903;-48.8257;246.4948;22.1637;979.3718;357.9658;42.618355;-8.969182;39.5402;369.5000;153.4100
392;1217;-1.1827;-1.1401;9.2282;0.8494;2.0752;-4.7201;-1.4113;5.6538;1.6351;34.3315;-13.6424;-48.7797;246.9368;22.1636;979.4328;357.4451;42.618271;-8.969128;39.0772;369.1000;154.0900
393;1192;-1.2262;-1.5616;9.7446;1.0681;-0.1068;-7.6599;-4.5822;7.0129;-6.1926;39.8163;-11.9325;-47.4129;251.9093;22.1609;979.5164;356.7307;42.618179;-8.969078;39.0216;368.5000;156.4700
394;1164;-1.3654;-1.5819;9.5324;0.0305;0.4222;-8.9315;-6.9319;6.5685;-16.3765;43.1888;-12.4879;-47.5417;252.4501;22.1619;979.6166;355.8742;42.618088;-8.969042;39.0402;367.4000;161.2900
395;1091;-1.4534;-1.1998;9.6517;-0.5993;-1.0099;-7.7515;-8.0440;6.2367;-26.3742;46.4241;-13.2563;-49.1731;252.6773;22.1617;979.7324;354.8852;42.617996;-8.969036;38.6327;367.0000;170.3400
396;1190;-1.5943;-0.8075;9.9392;-0.0661;-0.6917;-4.4963;-6.9182;5.8337;-32.8894;49.5159;-12.6830;-49.2248;254.2485;22.1617;979.8477;353.9008;42.617924;-8.969045;38.6327;366.0000;170.3400
397;1191;-2.8655;-0.0427;9.9376;1.7446;-0.5086;-0.7629;-4.1020;8.8632;-36.6330;49.4802;-13.9418;-49.2307;252.8571;22.1617;979.9736;352.8258;42.617783;-8.969094;31.2247;365.4000;192.1100
398;1091;-3.1847;0.1666;9.7065;-2.1973;-0.8656;1.0542;-1.4916;12.6857;-35.7705;48.2323;-16.9446;-51.8529;249.2286;22.1629;980.1132;351.6339;42.617729;-8.969115;27.7615;365.1000;192.6400
399;1091;-0.6216;-0.1949;9.6669;-0.3440;-3.1017;-0.6658;-1.8192;10.8270;-35.6541;42.9269;-11.0702;-49.0237;254.9456;22.1632;980.1875;350.9995;42.617683;-8.969132;23.7797;364.9000;193.9000
400;1091;0.3824;-0.2145;9.7782;1.1264;-0.7324;-0.7990;-1.7658;5.6570;-36.5810;47.2957;-16.7099;-49.7948;249.1567;22.1621;980.2355;350.5898;42.617645;-8.969149;20.9091;365.1000;193.7500
401;1157;1.0348;-0.4315;9.8239;-0.3611;-0.7935;-0.6663;-1.7491;-0.4189;-36.7406;48.8955;-15.2036;-50.5836;251.2986;22.1633;980.2424;350.5300;42.617592;-8.969167;20.8720;365.0000;193.7600
402;1091;0.9609;-0.8744;9.7835;1.2817;0.2552;-3.7786;-2.6672;-3.3568;-39.5298;49.7980;-15.1566;-50.5136;251.6782;22.1628;980.2502;350.4636;42.617535;-8.969187;22.0573;364.9000;193.7400
403;1191;0.8785;-0.8577;9.7609;0.3764;0.7121;-4.6539;-2.3740;-4.0576;-44.2708;52.0707;-13.6400;-49.7408;253.9267;22.1613;980.2620;350.3632;42.617477;-8.969214;22.0573;365.0000;193.7400
404;1091;0.6303;-1.1145;9.8470;1.3705;-0.0999;-6.0536;-3.2305;-4.1029;-50.8228;55.9392;-10.9538;-50.5482;257.5303;22.1624;980.2731;350.2684;42.617348;-8.969287;26.6688;363.3000;203.1600
405;1191;0.2253;-0.4055;9.9463;0.3815;-0.0712;-3.4231;-2.8702;-3.9153;-56.4720;55.6987;-11.7819;-50.8671;256.6202;22.1629;980.3012;350.0283;42.617271;-8.969353;31.3173;360.9000;211.5700
406;1091;-0.4498;-0.7465;9.9979;-0.8434;-0.1720;-2.6966;-3.5920;-2.0005;-59.7067;55.1927;-12.1065;-50.9754;256.1994;22.1627;980.3411;349.6875;42.617195;-8.969430;34.3361;359.5000;215.4600
407;1218;-0.6731;-0.5347;9.7972;-1.6123;-0.5849;-0.2747;-5.1549;0.6729;-61.5340;55.9259;-9.7897;-50.2236;258.6743;22.1640;980.4061;349.1328;42.617123;-8.969512;36.0399;358.5000;217.5200
408;1164;-0.6751;-0.4618;9.8782;0.4832;-0.2340;0.2136;-3.9839;2.0526;-61.3463;55.7715;-10.4140;-50.3909;258.0373;22.1636;980.4589;348.6823;42.617050;-8.969599;37.5030;357.6000;219.0100
409;1091;-0.9279;-0.7578;9.9440;1.3816;-0.2996;-0.4272;-3.5526;2.6132;-61.1659;55.7897;-10.6579;-50.4385;257.7485;22.1630;980.5082;348.2612;42.616974;-8.969682;37.5030;356.9000;219.0100
410;1190;-1.8858;-1.3646;9.7003;1.9379;0.2085;-5.5796;-3.6649;5.7120;-64.3140;55.5823;-11.8095;-51.4829;256.6204;22.1621;980.5562;347.8513;42.616817;-8.969855;39.4291;356.2000;219.2900
411;1163;-0.8865;-2.3072;9.8275;1.1546;-0.0203;-13.2751;-7.7220;6.4275;-76.1362;58.6530;-7.8095;-51.5817;260.9669;22.1622;980.6063;347.4243;42.616760;-8.969931;36.9474;356.0000;221.1400
412;1191;0.3697;-2.3360;9.7043;0.1373;-0.1628;-14.7095;-11.1786;1.9427;-93.2643;62.7185;0.5548;-49.8609;269.1292;22.1633;980.6248;347.2653;42.616707;-8.970026;36.6696;355.5000;225.9700
413;1218;0.6476;-2.0034;9.6935;-1.2207;0.4374;-10.1878;-12.3509;-2.5690;-107.7933;63.0523;7.4841;-49.6905;275.3777;22.1654;980.6508;347.0441;42.616737;-8.970152;35.4102;353.9000;244.9500
414;1064;0.2749;-1.1745;9.7856;0.4938;1.1208;-3.8896;-10.2512;-3.8028;-115.7919;61.8488;10.0434;-50.0247;277.8379;22.1660;980.6508;347.0443;42.616745;-8.970284;36.8178;353.0000;256.7000
415;1191;-0.6408;-0.3852;9.4658;1.4445;0.9155;-1.0529;-7.0006;-0.3470;-119.0456;61.8793;12.2527;-49.7804;279.8021;22.1652;980.6847;346.7551;42.616760;-8.970426;38.8550;352.3000;265.5400
416;1091;-0.6264;0.5155;8.9922;-5.9593;1.5814;1.7534;-4.5618;2.3845;-118.3238;61.1498;11.6649;-49.7034;279.3726;22.1640;980.7421;346.2645;42.616772;-8.970724;41.4107;352.3000;272.4200
417;1091;-0.8979;0.2040;9.7613;-4.7219;-0.1776;3.2016;-3.5990;4.1758;-115.2880;59.7608;11.0371;-48.2566;279.0775;22.1645;980.8337;345.4830;42.616776;-8.970870;40.6514;351.1000;273.2600
418;1091;-1.5730;0.5525;9.4703;-0.1165;-1.2484;5.6263;-1.5481;5.4757;-110.4575;59.5961;8.6125;-48.0632;276.7819;22.1644;980.9778;344.2536;42.616772;-8.971021;41.5959;350.5000;271.2400
419;1191;-1.7881;0.6899;10.1102;0.8901;-1.6429;8.0770;0.6610;6.4064;-102.5876;59.8249;5.5241;-49.3223;273.8795;22.1633;981.1247;342.9998;42.616756;-8.971164;41.3737;350.1000;267.2600
420;1091;-1.4442;0.8831;10.0036;2.3804;-1.1652;9.4272;3.6150;6.8719;-92.3231;58.7693;0.7938;-49.3533;269.3428;22.1634;981.2458;341.9668;42.616734;-8.971298;39.5958;349.5000;263.4700
421;1168;-1.3323;0.4534;9.7585;-1.6734;0.0051;6.6274;4.8582;6.4233;-82.4799;58.9792;-1.8663;-49.5419;266.7971;22.1646;981.3746;340.8683;42.616703;-8.971418;36.7252;348.7000;258.6000
422;1191;-1.0204;-0.5499;9.6533;0.7782;0.6714;1.5310;2.0746;6.4769;-77.8047;56.3165;-5.0931;-49.4330;263.4342;22.1631;981.4935;339.8539;42.616665;-8.971522;33.8360;347.8000;251.4900
423;1191;-1.0025;-0.5004;9.8140;-0.3204;0.2899;1.0986;-0.4367;6.4796;-76.4442;58.4660;-3.2866;-49.1756;265.3987;22.1631;981.6142;338.8245;42.616581;-8.971734;33.5582;347.8000;246.9300
424;1191;-1.1995;-0.3980;9.6816;-4.0181;-0.6866;0.9664;-2.0151;7.2038;-75.2417;57.1489;-4.4019;-50.2337;264.2070;22.1631;981.7113;337.9963;42.616535;-8.971837;33.6323;345.8000;245.0200
425;1091;-0.4254;0.2197;9.7691;-1.2429;-0.3274;3.8397;-1.0697;5.8302;-72.5143;55.3624;-6.7415;-49.9175;261.6529;22.1613;981.8242;337.0344;42.616489;-8.971934;33.2990;345.2000;242.5600
426;1190;-0.4721;1.5935;9.6126;-1.0020;0.5341;10.0454;2.3923;4.2320;-64.1812;56.0823;-6.9467;-49.6994;261.5363;22.1625;981.9478;335.9801;42.616436;-8.972032;33.3545;344.5000;240.7700
427;1190;-0.4127;1.6477;9.8383;-0.2950;0.0305;10.4268;5.3032;3.1407;-52.1269;50.7842;-10.9537;-48.9850;256.3700;22.1640;982.0821;334.8346;42.616356;-8.972116;33.8916;343.7000;233.0600
428;1191;-0.5555;2.6550;9.9260;-2.4312;-1.3224;14.6281;6.8381;0.8752;-37.7357;46.6575;-13.1479;-49.5395;252.8718;22.1631;982.2294;333.5795;42.616287;-8.972189;33.8916;343.3000;233.0600
429;1218;-0.4813;2.2115;10.1924;0.1272;-0.7070;12.3901;10.5171;-1.1188;-20.8681;42.7678;-13.1086;-47.9582;251.5298;22.1626;982.3959;332.1605;42.616055;-8.972227;33.9472;341.6000;199.7800
430;1164;-0.3346;0.3752;10.0157;0.3204;-0.2136;3.7079;8.7767;-0.8345;-12.0209;40.8876;-12.8639;-48.8049;251.1561;22.1629;982.5609;330.7539;42.615852;-8.972171;43.6516;341.4000;178.6600
431;1196;-0.5686;-0.5076;10.0688;0.4832;-0.3001;-0.8087;4.5717;0.9471;-10.9827;38.5764;-15.1415;-48.6908;247.1209;22.1634;982.7139;329.4502;42.615723;-8.972136;46.2815;341.2000;172.8800
432;1064;-1.6600;-1.1789;9.4185;1.1153;0.9655;-4.2003;0.4709;3.7299;-13.5536;40.7258;-14.7422;-49.6176;248.7207;22.1640;982.8465;328.3208;42.615604;-8.972087;46.9482;340.9000;169.1000
433;1091;-1.7862;-2.4174;9.9131;-2.4747;-0.0111;-9.4272;-5.2659;7.8103;-21.1447;42.5272;-14.9848;-49.0503;249.1517;22.1653;982.9995;327.0171;42.615482;-8.972064;47.9298;340.4000;170.3300
434;1091;-1.3298;-3.3061;10.1576;3.6177;-0.0499;-12.6065;-10.5054;7.3748;-33.2856;47.9296;-12.3374;-48.7116;254.1322;22.1652;983.1454;325.7733;42.615376;-8.972051;47.9298;339.6000;170.3300
435;1190;-0.5906;-2.8268;10.1138;3.9012;-1.5869;-11.6679;-13.5562;3.2671;-47.8047;51.8035;-12.6682;-49.8584;254.7726;22.1657;983.3044;324.4195;42.615162;-8.972101;43.9850;339.6000;187.8000
436;1190;-0.3649;-1.1851;10.1066;0.1526;-0.9460;-4.9235;-11.0880;0.5127;-56.5128;56.7284;-9.3661;-50.6666;259.2382;22.1676;983.4572;323.1187;42.615044;-8.972160;46.2630;337.4000;194.5900
437;1090;-0.3663;-0.3846;10.0480;0.1776;-0.3551;-1.7201;-7.3229;0.4894;-60.0922;56.2500;-10.4828;-51.0342;258.0414;22.1648;983.5749;322.1167;42.614925;-8.972241;48.2446;336.4000;201.1500
438;1190;-0.5260;-0.5435;10.1023;0.3357;-0.7019;-1.3529;-4.5840;1.0634;-61.6919;57.1756;-9.3398;-50.2024;259.3380;22.1639;983.6670;321.3329;42.614845;-8.972357;48.0779;335.8000;211.2600
439;1218;-0.2831;0.2157;9.4754;-3.0518;-0.4120;-0.6053;-2.7704;1.5495;-62.9269;57.2212;-9.2454;-50.9067;259.4244;22.1650;983.7855;320.3238;42.614735;-8.972461;49.6892;335.0000;213.0100
440;1164;-0.3346;0.0479;10.2897;0.4374;-1.2767;0.5290;-0.9187;1.5495;-62.5204;56.5507;-10.2839;-50.4469;258.2705;22.1652;983.9017;319.3344;42.614624;-8.972579;49.6892;334.3000;213.0100
441;1170;-0.4697;-0.1053;10.0440;1.6581;0.1068;0.6460;-1.0657;1.5967;-62.0361;55.9669;-10.4989;-50.6749;257.9627;22.1684;983.9845;318.6299;42.614422;-8.972819;52.5783;333.1000;217.9300
442;1191;-0.2704;-0.1886;9.6808;-0.1780;0.4425;-0.1272;-0.8945;2.0119;-61.5912;55.1344;-11.4151;-50.4474;256.8927;22.1674;984.0366;318.1861;42.614323;-8.972934;52.4486;332.4000;218.1200
443;1091;-0.4650;-0.0352;9.8070;0.4827;0.4661;0.0943;-0.2087;2.5064;-61.8176;56.2594;-10.6643;-51.0353;257.8672;22.1641;984.0876;317.7516;42.614220;-8.973056;52.9302;331.7000;219.0000
444;1218;-0.3541;-0.1671;10.0078;2.8992;-0.3560;-0.1322;0.3502;2.3909;-61.7953;56.8132;-10.0387;-51.0484;258.5743;22.1650;984.1700;317.0500;42.614113;-8.973179;53.8006;330.9000;219.3100
445;1164;-0.6057;-0.0913;10.1964;2.6601;-0.6612;-0.5951;0.9196;2.1744;-62.3923;58.1728;-10.4363;-51.6829;258.4300;22.1656;984.2599;316.2852;42.613998;-8.973312;55.1340;330.2000;220.0600
446;1091;-1.2032;-1.3324;9.7060;-2.9075;0.5327;-5.4987;-1.0477;3.7149;-65.4356;59.7104;-8.2879;-50.8794;260.6975;22.1651;984.3114;315.8479;42.613785;-8.973577;56.0045;329.5000;221.1000
447;1190;-1.3458;-1.9037;9.8008;1.2665;0.2848;-8.0617;-5.6136;5.9006;-73.6839;60.6569;-5.2632;-51.3915;263.6531;22.1650;984.3895;315.1833;42.613689;-8.973699;54.8748;329.5000;221.1400
448;1091;-0.6364;-1.9467;9.7369;-1.6313;-0.5493;-9.4826;-8.8834;5.0118;-83.8936;61.9029;-1.7107;-51.9857;267.0351;22.1654;984.4880;314.3449;42.613632;-8.973841;53.9117;327.5000;225.2200
449;1091;-0.5029;-1.7875;9.6099;-0.2441;0.1443;-7.3853;-10.4080;3.2295;-92.9478;60.1253;-0.0689;-50.0833;268.5445;22.1663;984.5809;313.5545;42.613605;-8.973990;52.3375;326.3000;230.9100
450;1091;-0.5151;-1.4799;9.9775;-0.1998;0.0388;-5.5986;-10.0055;1.9695;-100.1379;62.7538;5.2210;-50.4622;273.3658;22.1673;984.6888;312.6364;42.613689;-8.974174;51.3374;323.1000;246.1400
451;1160;-0.3401;-0.2895;10.0628;-1.6378;-1.5157;-1.5208;-7.4785;1.0464;-104.1870;62.3941;5.7207;-50.7207;273.8203;22.1707;984.8191;311.5288;42.613628;-8.974349;52.3560;322.7000;247.1100
452;1218;-0.4853;-0.4219;9.9499;-0.9918;-1.1444;-1.0579;-4.8317;1.2717;-105.2188;62.2164;5.7605;-50.2955;273.8794;22.1690;984.9374;310.5225;42.613586;-8.974541;54.3932;323.0000;250.3100
453;1164;-0.5886;-0.2584;9.7514;2.2736;-0.1882;-0.1678;-3.2039;1.6013;-105.8047;61.4823;5.3747;-50.0535;273.5958;22.1687;985.0510;309.5560;42.613537;-8.974931;56.0415;322.6000;256.5000
454;1091;-0.8413;-0.8378;9.8335;1.0431;0.8989;-2.1418;-3.1291;3.4048;-107.2460;61.3663;6.2911;-49.8009;274.4699;22.1695;985.1627;308.6063;42.613503;-8.975126;56.9675;322.1000;257.2700
455;1091;-0.8139;-0.7530;9.1958;0.1443;1.1874;-3.1516;-3.5815;4.8340;-110.1100;62.9851;9.1772;-50.6450;276.9037;22.1708;985.2811;307.5990;42.613491;-8.975322;56.3934;321.4000;260.0600
456;1091;-1.2968;-1.8579;10.0288;-0.3218;0.2386;-6.0314;-5.6080;6.1209;-115.0913;61.2230;10.2644;-50.1769;278.1123;22.1725;985.3875;306.6939;42.613483;-8.975513;54.6155;320.4000;262.8100
457;1190;-1.4774;-1.7123;9.3953;0.8138;0.4171;-6.7139;-8.0507;6.6389;-122.6468;62.7760;14.9345;-51.3559;282.0095;22.1722;985.5511;305.3033;42.613525;-8.975704;52.9857;319.7000;270.7700
458;1190;-0.5631;-2.1071;10.3048;3.4841;-1.0885;-6.9580;-9.4666;5.0322;-130.7121;59.9433;16.9254;-50.2452;284.3194;22.1710;985.7507;303.6067;42.613544;-8.975881;50.7633;319.3000;274.4100
459;1191;-0.4630;-2.1601;10.0121;0.7579;-0.5188;-6.8359;-10.6989;2.2115;-138.8585;58.5162;19.1029;-49.8807;286.6808;22.1709;985.9092;302.2597;42.613564;-8.976050;49.9114;318.3000;277.2000
460;1218;-0.6049;-0.7154;9.2888;-2.0040;-0.3815;-2.5838;-10.2109;1.5642;-144.9467;57.0088;21.8136;-49.2596;289.5224;22.1721;986.0646;300.9390;42.613697;-8.976394;53.0598;317.4000;291.0700
461;1042;-0.4246;0.4072;9.7513;-1.1597;0.1554;2.5968;-6.1908;2.2577;-144.5506;56.6945;21.9386;-48.8604;289.7736;22.1747;986.2083;299.7193;42.613785;-8.976572;55.1711;316.0000;296.2400
462;1190;-0.6348;0.2556;10.3020;-3.6926;-0.9562;3.3518;-2.5648;2.6967;-140.8122;56.3942;19.8219;-48.8286;287.9407;22.1719;986.3142;298.8188;42.613857;-8.976751;57.5972;315.0000;297.8400
463;1190;-1.0806;0.5483;9.6887;-1.9989;1.1393;4.3233;0.1726;3.9995;-136.0927;58.0479;19.0630;-49.0096;286.7832;22.1695;986.4458;297.7009;42.613922;-8.976937;59.1529;314.1000;297.0800
464;1191;-2.5991;0.0694;9.5412;0.1526;-0.0966;2.3346;0.8240;7.3357;-132.0168;58.8165;18.0247;-48.8778;285.6323;22.1727;986.6290;296.1454;42.613987;-8.977122;59.3751;313.4000;296.7900
465;1218;-2.0955;-0.5575;9.4515;-0.4527;0.2085;0.1119;-0.7224;10.6256;-130.5716;59.8206;18.1669;-49.1840;285.5086;22.1722;986.8605;294.1794;42.614044;-8.977305;58.8195;312.5000;296.0200
466;1064;-1.8440;-0.4907;9.9201;-3.6566;-0.2608;0.0943;-1.7793;10.4065;-130.3937;59.7337;17.2282;-49.9006;284.6997;22.1715;987.0282;292.7549;42.614147;-8.977651;56.4490;310.9000;295.5500
467;1191;-1.1979;0.2759;9.4359;1.1393;0.5951;3.0772;-1.2071;10.1541;-128.6206;58.2801;15.7631;-48.5311;283.7484;22.1725;987.1725;291.5294;42.614193;-8.977803;54.0043;309.7000;295.8800
468;1091;-0.4620;0.4124;9.6795;-1.7589;-0.3607;4.2059;0.2562;6.8120;-124.1915;58.5329;13.4580;-49.2800;281.5392;22.1735;987.3118;290.3479;42.614227;-8.977950;51.4671;308.6000;294.6300
469;1218;-0.3453;0.5595;9.2904;-0.6866;0.7884;4.3844;0.5814;4.3767;-119.2012;59.8674;12.1854;-49.1256;280.0792;22.1727;987.4193;289.4350;42.614246;-8.978099;49.8929;307.5000;291.5900
470;1164;-0.3856;0.1292;9.8132;-2.1464;-0.2747;3.0721;0.8253;3.3298;-114.4830;60.0890;10.7164;-48.6042;278.7177;22.1729;987.5094;288.6705;42.614250;-8.978247;48.8187;306.5000;286.8100
471;1197;-0.3912;-0.3202;9.7765;-0.5951;0.3001;2.5431;-0.7887;2.8802;-111.3341;60.1535;9.9715;-48.3127;278.0240;22.1712;987.6080;287.8335;42.614254;-8.978408;49.1706;305.4000;282.9300
472;1163;-0.6424;-0.4390;9.8231;-0.9410;0.1170;1.4954;-1.2639;3.4282;-108.7354;60.6723;10.0295;-48.3024;278.0032;22.1707;987.7098;286.9688;42.614254;-8.978728;48.3557;302.7000;277.5300
